Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (103) inalterable -> . constant
    (104) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (99) alterable -> . LETTER numOrletter
    (100) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (101) alterable -> . alterable DOT LETTER
    (109) constant -> . CONST_KW
    (110) constant -> . TRUE_KW
    (111) constant -> . FALSE_KW

    THEN_KW         shift and go to state 120
    ELSE_KW         shift and go to state 121
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 50
    TILDA           shift and go to state 49
    AND             shift and go to state 59
    OR              shift and go to state 48
    MINUS           shift and go to state 45
    TIMES           shift and go to state 63
    QUESTION_MARK   shift and go to state 58
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 61
    CONST_KW        shift and go to state 56
    TRUE_KW         shift and go to state 51
    FALSE_KW        shift and go to state 46

    constant                       shift and go to state 52
    alterable                      shift and go to state 44
    factor                         shift and go to state 57
    unaryop                        shift and go to state 47
    relExpression                  shift and go to state 60
    eachExpression                 shift and go to state 122
    inalterable                    shift and go to state 62
    mathEXP                        shift and go to state 64
    logicOp                        shift and go to state 65
    unaryExpression                shift and go to state 53

state 78

    (60) allExpression -> alterable . mathOp allExpression
    (61) allExpression -> alterable . PLUSPLUS
    (62) allExpression -> alterable . MINUSMINUS
    (64) allExpression -> alterable . mathOp alterable
    (100) alterable -> alterable . OPENING_BRACKET allExpression CLOSING_BRACKET
    (101) alterable -> alterable . DOT LETTER
    (98) factor -> alterable .
    (65) mathOp -> . EQUAL
    (66) mathOp -> . PLUSEQUAL
    (67) mathOp -> . MINUSEQUAL
    (68) mathOp -> . TIMESEQUAL
    (69) mathOp -> . DIVIDEEQUAL

    PLUSPLUS        shift and go to state 124
    MINUSMINUS      shift and go to state 130
    OPENING_BRACKET shift and go to state 74
    DOT             shift and go to state 73
    PLUS            reduce using rule 98 (factor -> alterable .)
    MINUS           reduce using rule 98 (factor -> alterable .)
    TIMES           reduce using rule 98 (factor -> alterable .)
    DIVIDE          reduce using rule 98 (factor -> alterable .)
    PERCENTAGE      reduce using rule 98 (factor -> alterable .)
    LESSEQUAL       reduce using rule 98 (factor -> alterable .)
    GREATEREQUAL    reduce using rule 98 (factor -> alterable .)
    EQUALEQUAL      reduce using rule 98 (factor -> alterable .)
    LESS_THAN       reduce using rule 98 (factor -> alterable .)
    GREATER_THAN    reduce using rule 98 (factor -> alterable .)
    NOTEQUAL        reduce using rule 98 (factor -> alterable .)
    LOGICAL_AND     reduce using rule 98 (factor -> alterable .)
    LOGICAL_OR      reduce using rule 98 (factor -> alterable .)
    TILDA           reduce using rule 98 (factor -> alterable .)
    AND             reduce using rule 98 (factor -> alterable .)
    OR              reduce using rule 98 (factor -> alterable .)
    CLOSING_PARENTHESES reduce using rule 98 (factor -> alterable .)
    COMMA           reduce using rule 98 (factor -> alterable .)
    SEMICOLON       reduce using rule 98 (factor -> alterable .)
    CLOSING_BRACKET reduce using rule 98 (factor -> alterable .)
    EQUAL           shift and go to state 127
    PLUSEQUAL       shift and go to state 123
    MINUSEQUAL      shift and go to state 126
    TIMESEQUAL      shift and go to state 125
    DIVIDEEQUAL     shift and go to state 129

    mathOp                         shift and go to state 128

state 79

    (102) inalterable -> OPENING_PARENTHESES allExpression . CLOSING_PARENTHESES

    CLOSING_PARENTHESES shift and go to state 131


state 80

    (63) allExpression -> eachExpression .
    (70) eachExpression -> eachExpression . logicOp eachExpression
    (71) eachExpression -> eachExpression . logicOp THEN_KW
    (74) eachExpression -> eachExpression . logicOp ELSE_KW eachExpression
    (112) logicOp -> . LOGICAL_AND
    (113) logicOp -> . LOGICAL_OR
    (114) logicOp -> . TILDA
    (115) logicOp -> . AND
    (116) logicOp -> . OR

    COMMA           reduce using rule 63 (allExpression -> eachExpression .)
    CLOSING_PARENTHESES reduce using rule 63 (allExpression -> eachExpression .)
    SEMICOLON       reduce using rule 63 (allExpression -> eachExpression .)
    CLOSING_BRACKET reduce using rule 63 (allExpression -> eachExpression .)
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 50
    TILDA           shift and go to state 49
    AND             shift and go to state 59
    OR              shift and go to state 48

    logicOp                        shift and go to state 77

state 81

    (99) alterable -> LETTER . numOrletter
    (104) inalterable -> LETTER . numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER
    (4) numOrletter -> . empty
    (117) empty -> .

    NUMBER          shift and go to state 11
    LETTER          shift and go to state 13
    OPENING_PARENTHESES reduce using rule 117 (empty -> .)
    PLUSPLUS        reduce using rule 117 (empty -> .)
    MINUSMINUS      reduce using rule 117 (empty -> .)
    OPENING_BRACKET reduce using rule 117 (empty -> .)
    DOT             reduce using rule 117 (empty -> .)
    EQUAL           reduce using rule 117 (empty -> .)
    PLUSEQUAL       reduce using rule 117 (empty -> .)
    MINUSEQUAL      reduce using rule 117 (empty -> .)
    TIMESEQUAL      reduce using rule 117 (empty -> .)
    DIVIDEEQUAL     reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    TIMES           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)
    PERCENTAGE      reduce using rule 117 (empty -> .)
    LESSEQUAL       reduce using rule 117 (empty -> .)
    GREATEREQUAL    reduce using rule 117 (empty -> .)
    EQUALEQUAL      reduce using rule 117 (empty -> .)
    LESS_THAN       reduce using rule 117 (empty -> .)
    GREATER_THAN    reduce using rule 117 (empty -> .)
    NOTEQUAL        reduce using rule 117 (empty -> .)
    LOGICAL_AND     reduce using rule 117 (empty -> .)
    LOGICAL_OR      reduce using rule 117 (empty -> .)
    TILDA           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    CLOSING_PARENTHESES reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    CLOSING_BRACKET reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)

    empty                          shift and go to state 7
    numOrletter                    shift and go to state 132

state 82

    (104) inalterable -> LETTER numOrletter . OPENING_PARENTHESES args CLOSING_PARENTHESES
    (99) alterable -> LETTER numOrletter .

    OPENING_PARENTHESES shift and go to state 133
    OPENING_BRACKET reduce using rule 99 (alterable -> LETTER numOrletter .)
    DOT             reduce using rule 99 (alterable -> LETTER numOrletter .)
    PLUS            reduce using rule 99 (alterable -> LETTER numOrletter .)
    MINUS           reduce using rule 99 (alterable -> LETTER numOrletter .)
    TIMES           reduce using rule 99 (alterable -> LETTER numOrletter .)
    DIVIDE          reduce using rule 99 (alterable -> LETTER numOrletter .)
    PERCENTAGE      reduce using rule 99 (alterable -> LETTER numOrletter .)
    LESSEQUAL       reduce using rule 99 (alterable -> LETTER numOrletter .)
    GREATEREQUAL    reduce using rule 99 (alterable -> LETTER numOrletter .)
    EQUALEQUAL      reduce using rule 99 (alterable -> LETTER numOrletter .)
    LESS_THAN       reduce using rule 99 (alterable -> LETTER numOrletter .)
    GREATER_THAN    reduce using rule 99 (alterable -> LETTER numOrletter .)
    NOTEQUAL        reduce using rule 99 (alterable -> LETTER numOrletter .)
    CLOSING_PARENTHESES reduce using rule 99 (alterable -> LETTER numOrletter .)
    LOGICAL_AND     reduce using rule 99 (alterable -> LETTER numOrletter .)
    LOGICAL_OR      reduce using rule 99 (alterable -> LETTER numOrletter .)
    TILDA           reduce using rule 99 (alterable -> LETTER numOrletter .)
    AND             reduce using rule 99 (alterable -> LETTER numOrletter .)
    OR              reduce using rule 99 (alterable -> LETTER numOrletter .)
    CLOSING_BRACKET reduce using rule 99 (alterable -> LETTER numOrletter .)
    SEMICOLON       reduce using rule 99 (alterable -> LETTER numOrletter .)
    COMMA           reduce using rule 99 (alterable -> LETTER numOrletter .)


state 83

    (82) nonEqual -> LESS_THAN .

    MINUS           reduce using rule 82 (nonEqual -> LESS_THAN .)
    TIMES           reduce using rule 82 (nonEqual -> LESS_THAN .)
    QUESTION_MARK   reduce using rule 82 (nonEqual -> LESS_THAN .)
    OPENING_PARENTHESES reduce using rule 82 (nonEqual -> LESS_THAN .)
    LETTER          reduce using rule 82 (nonEqual -> LESS_THAN .)
    CONST_KW        reduce using rule 82 (nonEqual -> LESS_THAN .)
    TRUE_KW         reduce using rule 82 (nonEqual -> LESS_THAN .)
    FALSE_KW        reduce using rule 82 (nonEqual -> LESS_THAN .)


state 84

    (85) mathEXP -> mathEXP op . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . MINUS
    (95) unaryop -> . TIMES
    (96) unaryop -> . QUESTION_MARK
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (103) inalterable -> . constant
    (104) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (99) alterable -> . LETTER numOrletter
    (100) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (101) alterable -> . alterable DOT LETTER
    (109) constant -> . CONST_KW
    (110) constant -> . TRUE_KW
    (111) constant -> . FALSE_KW

    MINUS           shift and go to state 45
    TIMES           shift and go to state 63
    QUESTION_MARK   shift and go to state 58
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 61
    CONST_KW        shift and go to state 56
    TRUE_KW         shift and go to state 51
    FALSE_KW        shift and go to state 46

    inalterable                    shift and go to state 62
    constant                       shift and go to state 52
    alterable                      shift and go to state 44
    mathEXP                        shift and go to state 134
    factor                         shift and go to state 57
    unaryop                        shift and go to state 47
    unaryExpression                shift and go to state 53

state 85

    (81) equal -> EQUALEQUAL .

    MINUS           reduce using rule 81 (equal -> EQUALEQUAL .)
    TIMES           reduce using rule 81 (equal -> EQUALEQUAL .)
    QUESTION_MARK   reduce using rule 81 (equal -> EQUALEQUAL .)
    OPENING_PARENTHESES reduce using rule 81 (equal -> EQUALEQUAL .)
    LETTER          reduce using rule 81 (equal -> EQUALEQUAL .)
    CONST_KW        reduce using rule 81 (equal -> EQUALEQUAL .)
    TRUE_KW         reduce using rule 81 (equal -> EQUALEQUAL .)
    FALSE_KW        reduce using rule 81 (equal -> EQUALEQUAL .)


state 86

    (91) op -> PERCENTAGE .

    MINUS           reduce using rule 91 (op -> PERCENTAGE .)
    TIMES           reduce using rule 91 (op -> PERCENTAGE .)
    QUESTION_MARK   reduce using rule 91 (op -> PERCENTAGE .)
    OPENING_PARENTHESES reduce using rule 91 (op -> PERCENTAGE .)
    LETTER          reduce using rule 91 (op -> PERCENTAGE .)
    CONST_KW        reduce using rule 91 (op -> PERCENTAGE .)
    TRUE_KW         reduce using rule 91 (op -> PERCENTAGE .)
    FALSE_KW        reduce using rule 91 (op -> PERCENTAGE .)


state 87

    (88) op -> MINUS .

    MINUS           reduce using rule 88 (op -> MINUS .)
    TIMES           reduce using rule 88 (op -> MINUS .)
    QUESTION_MARK   reduce using rule 88 (op -> MINUS .)
    OPENING_PARENTHESES reduce using rule 88 (op -> MINUS .)
    LETTER          reduce using rule 88 (op -> MINUS .)
    CONST_KW        reduce using rule 88 (op -> MINUS .)
    TRUE_KW         reduce using rule 88 (op -> MINUS .)
    FALSE_KW        reduce using rule 88 (op -> MINUS .)


state 88

    (83) nonEqual -> GREATER_THAN .

    MINUS           reduce using rule 83 (nonEqual -> GREATER_THAN .)
    TIMES           reduce using rule 83 (nonEqual -> GREATER_THAN .)
    QUESTION_MARK   reduce using rule 83 (nonEqual -> GREATER_THAN .)
    OPENING_PARENTHESES reduce using rule 83 (nonEqual -> GREATER_THAN .)
    LETTER          reduce using rule 83 (nonEqual -> GREATER_THAN .)
    CONST_KW        reduce using rule 83 (nonEqual -> GREATER_THAN .)
    TRUE_KW         reduce using rule 83 (nonEqual -> GREATER_THAN .)
    FALSE_KW        reduce using rule 83 (nonEqual -> GREATER_THAN .)


state 89

    (84) nonEqual -> NOTEQUAL .

    MINUS           reduce using rule 84 (nonEqual -> NOTEQUAL .)
