Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (54) returnPhrase -> . COMEBACK_KW SEMICOLON
    (55) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (56) returnPhrase -> . GIVEBACK_KW numOrletter SEMICOLON
    (57) continue -> . CONTINUE_KW SEMICOLON
    (58) allExpression -> . alterable mathOp allExpression
    (59) allExpression -> . alterable PLUSPLUS
    (60) allExpression -> . alterable MINUSMINUS
    (61) allExpression -> . eachExpression
    (107) alterable -> . LETTER numOrletter
    (108) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (109) alterable -> . alterable DOT LETTER
    (67) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (70) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (73) eachExpression -> . eachExpression TILDA eachExpression
    (74) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (75) eachExpression -> . TILDA eachExpression
    (76) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression AND eachExpression
    (78) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (79) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression OR eachExpression
    (81) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (82) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (83) eachExpression -> . relExpression
    (84) relExpression -> . mathEXP compareType mathEXP
    (85) relExpression -> . mathEXP
    (94) mathEXP -> . mathEXP PLUS mathEXP
    (95) mathEXP -> . mathEXP MINUS mathEXP
    (96) mathEXP -> . mathEXP TIMES mathEXP
    (97) mathEXP -> . mathEXP DIVIDE mathEXP
    (98) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (99) mathEXP -> . unaryExpression
    (100) unaryExpression -> . unaryop unaryExpression
    (101) unaryExpression -> . factor
    (102) unaryop -> . MINUS
    (103) unaryop -> . TIMES
    (104) unaryop -> . QUESTION_MARK
    (105) factor -> . inalterable
    (106) factor -> . alterable
    (110) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (111) inalterable -> . constant
    (112) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (117) constant -> . CONST_KW
    (118) constant -> . TRUE_KW
    (119) constant -> . FALSE_KW

    SEMICOLON       shift and go to state 100
    OPENING_BRACE   shift and go to state 113
    IF_KW           shift and go to state 102
    TILL_KW         shift and go to state 112
    COMEBACK_KW     shift and go to state 106
    GIVEBACK_KW     shift and go to state 111
    CONTINUE_KW     shift and go to state 101
    LETTER          shift and go to state 91
    TILDA           shift and go to state 53
    MINUS           shift and go to state 56
    TIMES           shift and go to state 43
    QUESTION_MARK   shift and go to state 55
    OPENING_PARENTHESES shift and go to state 59
    CONST_KW        shift and go to state 47
    TRUE_KW         shift and go to state 44
    FALSE_KW        shift and go to state 45

    continue                       shift and go to state 105
    unaryExpression                shift and go to state 46
    selectPhrase                   shift and go to state 107
    alterable                      shift and go to state 92
    factor                         shift and go to state 50
    mathEXP                        shift and go to state 51
    unaryop                        shift and go to state 60
    inalterable                    shift and go to state 52
    phrase                         shift and go to state 108
    relExpression                  shift and go to state 54
    allExpression                  shift and go to state 109
    constant                       shift and go to state 57
    eachExpression                 shift and go to state 94
    statement                      shift and go to state 149
    compoundPhrase                 shift and go to state 104
    iterationPhrase                shift and go to state 114
    returnPhrase                   shift and go to state 110

state 98

    (32) paramList -> paramList COMMA paramId .

    COMMA           reduce using rule 32 (paramList -> paramList COMMA paramId .)
    SEMICOLON       reduce using rule 32 (paramList -> paramList COMMA paramId .)
    CLOSING_PARENTHESES reduce using rule 32 (paramList -> paramList COMMA paramId .)


state 99

    (37) paramId -> LETTER numOrletter OPENING_BRACKET . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 150


state 100

    (48) phrase -> SEMICOLON .

    CLOSING_BRACE   reduce using rule 48 (phrase -> SEMICOLON .)
    VOID_KW         reduce using rule 48 (phrase -> SEMICOLON .)
    NUMBER          reduce using rule 48 (phrase -> SEMICOLON .)
    LETTER          reduce using rule 48 (phrase -> SEMICOLON .)
    BOOLEAN_KW      reduce using rule 48 (phrase -> SEMICOLON .)
    CHARACTER_KW    reduce using rule 48 (phrase -> SEMICOLON .)
    INTEGER_KW      reduce using rule 48 (phrase -> SEMICOLON .)
    CHAR_KW         reduce using rule 48 (phrase -> SEMICOLON .)
    BOOL_KW         reduce using rule 48 (phrase -> SEMICOLON .)
    INT_KW          reduce using rule 48 (phrase -> SEMICOLON .)
    $end            reduce using rule 48 (phrase -> SEMICOLON .)
    SEMICOLON       reduce using rule 48 (phrase -> SEMICOLON .)
    OPENING_BRACE   reduce using rule 48 (phrase -> SEMICOLON .)
    IF_KW           reduce using rule 48 (phrase -> SEMICOLON .)
    TILL_KW         reduce using rule 48 (phrase -> SEMICOLON .)
    COMEBACK_KW     reduce using rule 48 (phrase -> SEMICOLON .)
    GIVEBACK_KW     reduce using rule 48 (phrase -> SEMICOLON .)
    CONTINUE_KW     reduce using rule 48 (phrase -> SEMICOLON .)
    TILDA           reduce using rule 48 (phrase -> SEMICOLON .)
    MINUS           reduce using rule 48 (phrase -> SEMICOLON .)
    TIMES           reduce using rule 48 (phrase -> SEMICOLON .)
    QUESTION_MARK   reduce using rule 48 (phrase -> SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 48 (phrase -> SEMICOLON .)
    CONST_KW        reduce using rule 48 (phrase -> SEMICOLON .)
    TRUE_KW         reduce using rule 48 (phrase -> SEMICOLON .)
    FALSE_KW        reduce using rule 48 (phrase -> SEMICOLON .)
    OTHER_KW        reduce using rule 48 (phrase -> SEMICOLON .)


state 101

    (57) continue -> CONTINUE_KW . SEMICOLON

    SEMICOLON       shift and go to state 151


state 102

    (49) selectPhrase -> IF_KW . OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
    (50) selectPhrase -> IF_KW . OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE

    OPENING_PARENTHESES shift and go to state 152


state 103

    (25) function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement . CLOSING_BRACE

    CLOSING_BRACE   shift and go to state 153


state 104

    (39) statement -> compoundPhrase .

    VOID_KW         reduce using rule 39 (statement -> compoundPhrase .)
    NUMBER          reduce using rule 39 (statement -> compoundPhrase .)
    LETTER          reduce using rule 39 (statement -> compoundPhrase .)
    BOOLEAN_KW      reduce using rule 39 (statement -> compoundPhrase .)
    CHARACTER_KW    reduce using rule 39 (statement -> compoundPhrase .)
    INTEGER_KW      reduce using rule 39 (statement -> compoundPhrase .)
    CHAR_KW         reduce using rule 39 (statement -> compoundPhrase .)
    BOOL_KW         reduce using rule 39 (statement -> compoundPhrase .)
    INT_KW          reduce using rule 39 (statement -> compoundPhrase .)
    $end            reduce using rule 39 (statement -> compoundPhrase .)
    OTHER_KW        reduce using rule 39 (statement -> compoundPhrase .)
    SEMICOLON       reduce using rule 39 (statement -> compoundPhrase .)
    OPENING_BRACE   reduce using rule 39 (statement -> compoundPhrase .)
    IF_KW           reduce using rule 39 (statement -> compoundPhrase .)
    TILL_KW         reduce using rule 39 (statement -> compoundPhrase .)
    COMEBACK_KW     reduce using rule 39 (statement -> compoundPhrase .)
    GIVEBACK_KW     reduce using rule 39 (statement -> compoundPhrase .)
    CONTINUE_KW     reduce using rule 39 (statement -> compoundPhrase .)
    TILDA           reduce using rule 39 (statement -> compoundPhrase .)
    MINUS           reduce using rule 39 (statement -> compoundPhrase .)
    TIMES           reduce using rule 39 (statement -> compoundPhrase .)
    QUESTION_MARK   reduce using rule 39 (statement -> compoundPhrase .)
    OPENING_PARENTHESES reduce using rule 39 (statement -> compoundPhrase .)
    CONST_KW        reduce using rule 39 (statement -> compoundPhrase .)
    TRUE_KW         reduce using rule 39 (statement -> compoundPhrase .)
    FALSE_KW        reduce using rule 39 (statement -> compoundPhrase .)
    CLOSING_BRACE   reduce using rule 39 (statement -> compoundPhrase .)


state 105

    (43) statement -> continue .

    VOID_KW         reduce using rule 43 (statement -> continue .)
    NUMBER          reduce using rule 43 (statement -> continue .)
    LETTER          reduce using rule 43 (statement -> continue .)
    BOOLEAN_KW      reduce using rule 43 (statement -> continue .)
    CHARACTER_KW    reduce using rule 43 (statement -> continue .)
    INTEGER_KW      reduce using rule 43 (statement -> continue .)
    CHAR_KW         reduce using rule 43 (statement -> continue .)
    BOOL_KW         reduce using rule 43 (statement -> continue .)
    INT_KW          reduce using rule 43 (statement -> continue .)
    $end            reduce using rule 43 (statement -> continue .)
    OTHER_KW        reduce using rule 43 (statement -> continue .)
    SEMICOLON       reduce using rule 43 (statement -> continue .)
    OPENING_BRACE   reduce using rule 43 (statement -> continue .)
    IF_KW           reduce using rule 43 (statement -> continue .)
    TILL_KW         reduce using rule 43 (statement -> continue .)
    COMEBACK_KW     reduce using rule 43 (statement -> continue .)
    GIVEBACK_KW     reduce using rule 43 (statement -> continue .)
    CONTINUE_KW     reduce using rule 43 (statement -> continue .)
    TILDA           reduce using rule 43 (statement -> continue .)
    MINUS           reduce using rule 43 (statement -> continue .)
    TIMES           reduce using rule 43 (statement -> continue .)
    QUESTION_MARK   reduce using rule 43 (statement -> continue .)
    OPENING_PARENTHESES reduce using rule 43 (statement -> continue .)
    CONST_KW        reduce using rule 43 (statement -> continue .)
    TRUE_KW         reduce using rule 43 (statement -> continue .)
    FALSE_KW        reduce using rule 43 (statement -> continue .)
    CLOSING_BRACE   reduce using rule 43 (statement -> continue .)


state 106

    (54) returnPhrase -> COMEBACK_KW . SEMICOLON

    SEMICOLON       shift and go to state 154


state 107

    (40) statement -> selectPhrase .

    VOID_KW         reduce using rule 40 (statement -> selectPhrase .)
    NUMBER          reduce using rule 40 (statement -> selectPhrase .)
    LETTER          reduce using rule 40 (statement -> selectPhrase .)
    BOOLEAN_KW      reduce using rule 40 (statement -> selectPhrase .)
    CHARACTER_KW    reduce using rule 40 (statement -> selectPhrase .)
    INTEGER_KW      reduce using rule 40 (statement -> selectPhrase .)
    CHAR_KW         reduce using rule 40 (statement -> selectPhrase .)
    BOOL_KW         reduce using rule 40 (statement -> selectPhrase .)
    INT_KW          reduce using rule 40 (statement -> selectPhrase .)
    $end            reduce using rule 40 (statement -> selectPhrase .)
    OTHER_KW        reduce using rule 40 (statement -> selectPhrase .)
    SEMICOLON       reduce using rule 40 (statement -> selectPhrase .)
    OPENING_BRACE   reduce using rule 40 (statement -> selectPhrase .)
    IF_KW           reduce using rule 40 (statement -> selectPhrase .)
    TILL_KW         reduce using rule 40 (statement -> selectPhrase .)
    COMEBACK_KW     reduce using rule 40 (statement -> selectPhrase .)
    GIVEBACK_KW     reduce using rule 40 (statement -> selectPhrase .)
    CONTINUE_KW     reduce using rule 40 (statement -> selectPhrase .)
    TILDA           reduce using rule 40 (statement -> selectPhrase .)
    MINUS           reduce using rule 40 (statement -> selectPhrase .)
    TIMES           reduce using rule 40 (statement -> selectPhrase .)
    QUESTION_MARK   reduce using rule 40 (statement -> selectPhrase .)
    OPENING_PARENTHESES reduce using rule 40 (statement -> selectPhrase .)
    CONST_KW        reduce using rule 40 (statement -> selectPhrase .)
    TRUE_KW         reduce using rule 40 (statement -> selectPhrase .)
    FALSE_KW        reduce using rule 40 (statement -> selectPhrase .)
    CLOSING_BRACE   reduce using rule 40 (statement -> selectPhrase .)


state 108

    (38) statement -> phrase .

    VOID_KW         reduce using rule 38 (statement -> phrase .)
    NUMBER          reduce using rule 38 (statement -> phrase .)
    LETTER          reduce using rule 38 (statement -> phrase .)
    BOOLEAN_KW      reduce using rule 38 (statement -> phrase .)
    CHARACTER_KW    reduce using rule 38 (statement -> phrase .)
    INTEGER_KW      reduce using rule 38 (statement -> phrase .)
    CHAR_KW         reduce using rule 38 (statement -> phrase .)
    BOOL_KW         reduce using rule 38 (statement -> phrase .)
    INT_KW          reduce using rule 38 (statement -> phrase .)
    $end            reduce using rule 38 (statement -> phrase .)
    OTHER_KW        reduce using rule 38 (statement -> phrase .)
    SEMICOLON       reduce using rule 38 (statement -> phrase .)
    OPENING_BRACE   reduce using rule 38 (statement -> phrase .)
    IF_KW           reduce using rule 38 (statement -> phrase .)
    TILL_KW         reduce using rule 38 (statement -> phrase .)
