Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    THEN_KW         shift and go to state 134
    ELSE_KW         shift and go to state 133
    LOGICAL_AND     shift and go to state 53
    LOGICAL_OR      shift and go to state 62
    TILDA           shift and go to state 47
    AND             shift and go to state 51
    OR              shift and go to state 52
    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 44
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    relExpression                  shift and go to state 49
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    unaryExpression                shift and go to state 54
    eachExpression                 shift and go to state 132

state 88

    (15) varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .

    DOUBLE_DOT      reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    COMMA           reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    STATIC_KW       reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    BOOLEAN_KW      reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CHARACTER_KW    reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    INTEGER_KW      reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CHAR_KW         reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    BOOL_KW         reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    INT_KW          reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CLOSING_BRACE   reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    OPENING_BRACE   reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    IF_KW           reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    TILL_KW         reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    COMEBACK_KW     reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    GIVEBACK_KW     reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CONTINUE_KW     reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    LETTER          reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)


state 89

    (72) eachExpression -> eachExpression LOGICAL_OR . eachExpression
    (73) eachExpression -> eachExpression LOGICAL_OR . THEN_KW eachExpression
    (75) eachExpression -> eachExpression LOGICAL_OR . ELSE_KW eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . LOGICAL_AND eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (74) eachExpression -> . LOGICAL_OR eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> . eachExpression TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (78) eachExpression -> . TILDA eachExpression
    (79) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression AND eachExpression
    (81) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (82) eachExpression -> . AND eachExpression
    (83) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression OR eachExpression
    (85) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (86) eachExpression -> . OR eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    THEN_KW         shift and go to state 137
    ELSE_KW         shift and go to state 136
    LOGICAL_AND     shift and go to state 53
    LOGICAL_OR      shift and go to state 62
    TILDA           shift and go to state 47
    AND             shift and go to state 51
    OR              shift and go to state 52
    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 44
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    relExpression                  shift and go to state 49
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    unaryExpression                shift and go to state 54
    eachExpression                 shift and go to state 135

state 90

    (80) eachExpression -> eachExpression AND . eachExpression
    (81) eachExpression -> eachExpression AND . THEN_KW eachExpression
    (83) eachExpression -> eachExpression AND . ELSE_KW eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . LOGICAL_AND eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (74) eachExpression -> . LOGICAL_OR eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> . eachExpression TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (78) eachExpression -> . TILDA eachExpression
    (79) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression AND eachExpression
    (81) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (82) eachExpression -> . AND eachExpression
    (83) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression OR eachExpression
    (85) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (86) eachExpression -> . OR eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    THEN_KW         shift and go to state 139
    ELSE_KW         shift and go to state 140
    LOGICAL_AND     shift and go to state 53
    LOGICAL_OR      shift and go to state 62
    TILDA           shift and go to state 47
    AND             shift and go to state 51
    OR              shift and go to state 52
    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 44
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    relExpression                  shift and go to state 49
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    unaryExpression                shift and go to state 54
    eachExpression                 shift and go to state 138

state 91

    (84) eachExpression -> eachExpression OR . eachExpression
    (85) eachExpression -> eachExpression OR . THEN_KW eachExpression
    (87) eachExpression -> eachExpression OR . ELSE_KW eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . LOGICAL_AND eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (74) eachExpression -> . LOGICAL_OR eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> . eachExpression TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (78) eachExpression -> . TILDA eachExpression
    (79) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression AND eachExpression
    (81) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (82) eachExpression -> . AND eachExpression
    (83) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression OR eachExpression
    (85) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (86) eachExpression -> . OR eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
