Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    QUESTION_MARK   shift and go to state 56
    OPENING_PARENTHESES shift and go to state 48
    LETTER          shift and go to state 54
    CONST_KW        shift and go to state 58
    TRUE_KW         shift and go to state 50
    FALSE_KW        shift and go to state 55

    eachExpression                 shift and go to state 149
    relExpression                  shift and go to state 62
    alterable                      shift and go to state 60
    constant                       shift and go to state 61
    inalterable                    shift and go to state 59
    mathEXP                        shift and go to state 46
    unaryExpression                shift and go to state 57
    factor                         shift and go to state 63
    unaryop                        shift and go to state 53

state 105

    (13) varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .

    COMMA           reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    STATIC_KW       reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    BOOLEAN_KW      reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    CHARACTER_KW    reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    INTEGER_KW      reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    CHAR_KW         reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    BOOL_KW         reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    INT_KW          reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    CLOSING_BRACE   reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    SEMICOLON       reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    OPENING_BRACE   reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    IF_KW           reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    TILL_KW         reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    COMEBACK_KW     reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    GIVEBACK_KW     reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    CONTINUE_KW     reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    LETTER          reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    TILDA           reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    MINUS           reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    TIMES           reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    QUESTION_MARK   reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    OPENING_PARENTHESES reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    CONST_KW        reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    TRUE_KW         reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    FALSE_KW        reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)


state 106

    (81) eachExpression -> eachExpression OR . eachExpression
    (82) eachExpression -> eachExpression OR . THEN_KW eachExpression
    (83) eachExpression -> eachExpression OR . ELSE_KW eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (74) eachExpression -> . eachExpression TILDA eachExpression
    (75) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (76) eachExpression -> . TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (78) eachExpression -> . eachExpression AND eachExpression
    (79) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (80) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (81) eachExpression -> . eachExpression OR eachExpression
    (82) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (83) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (84) eachExpression -> . relExpression
    (85) relExpression -> . mathEXP compareType mathEXP
    (86) relExpression -> . mathEXP
    (95) mathEXP -> . mathEXP PLUS mathEXP
    (96) mathEXP -> . mathEXP MINUS mathEXP
    (97) mathEXP -> . mathEXP TIMES mathEXP
    (98) mathEXP -> . mathEXP DIVIDE mathEXP
    (99) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (100) mathEXP -> . unaryExpression
    (101) unaryExpression -> . unaryop unaryExpression
    (102) unaryExpression -> . factor
    (103) unaryop -> . MINUS
    (104) unaryop -> . TIMES
    (105) unaryop -> . QUESTION_MARK
    (106) factor -> . inalterable
    (107) factor -> . alterable
    (111) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (112) inalterable -> . constant
    (113) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) alterable -> . LETTER numOrletter
    (109) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (110) alterable -> . alterable DOT LETTER
    (118) constant -> . CONST_KW
    (119) constant -> . TRUE_KW
    (120) constant -> . FALSE_KW

    THEN_KW         shift and go to state 153
    ELSE_KW         shift and go to state 154
    TILDA           shift and go to state 51
    MINUS           shift and go to state 47
    TIMES           shift and go to state 52
    QUESTION_MARK   shift and go to state 56
    OPENING_PARENTHESES shift and go to state 48
    LETTER          shift and go to state 54
    CONST_KW        shift and go to state 58
    TRUE_KW         shift and go to state 50
    FALSE_KW        shift and go to state 55

    eachExpression                 shift and go to state 152
    relExpression                  shift and go to state 62
    alterable                      shift and go to state 60
    constant                       shift and go to state 61
    inalterable                    shift and go to state 59
    mathEXP                        shift and go to state 46
    unaryExpression                shift and go to state 57
    factor                         shift and go to state 63
    unaryop                        shift and go to state 53

state 107

    (71) eachExpression -> eachExpression LOGICAL_OR . eachExpression
    (72) eachExpression -> eachExpression LOGICAL_OR . THEN_KW eachExpression
    (73) eachExpression -> eachExpression LOGICAL_OR . ELSE_KW eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (74) eachExpression -> . eachExpression TILDA eachExpression
    (75) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (76) eachExpression -> . TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (78) eachExpression -> . eachExpression AND eachExpression
    (79) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (80) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (81) eachExpression -> . eachExpression OR eachExpression
    (82) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (83) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (84) eachExpression -> . relExpression
    (85) relExpression -> . mathEXP compareType mathEXP
    (86) relExpression -> . mathEXP
    (95) mathEXP -> . mathEXP PLUS mathEXP
    (96) mathEXP -> . mathEXP MINUS mathEXP
    (97) mathEXP -> . mathEXP TIMES mathEXP
    (98) mathEXP -> . mathEXP DIVIDE mathEXP
    (99) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (100) mathEXP -> . unaryExpression
    (101) unaryExpression -> . unaryop unaryExpression
    (102) unaryExpression -> . factor
    (103) unaryop -> . MINUS
    (104) unaryop -> . TIMES
    (105) unaryop -> . QUESTION_MARK
    (106) factor -> . inalterable
    (107) factor -> . alterable
    (111) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (112) inalterable -> . constant
    (113) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) alterable -> . LETTER numOrletter
    (109) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (110) alterable -> . alterable DOT LETTER
    (118) constant -> . CONST_KW
    (119) constant -> . TRUE_KW
    (120) constant -> . FALSE_KW

    THEN_KW         shift and go to state 156
    ELSE_KW         shift and go to state 157
    TILDA           shift and go to state 51
    MINUS           shift and go to state 47
    TIMES           shift and go to state 52
    QUESTION_MARK   shift and go to state 56
    OPENING_PARENTHESES shift and go to state 48
    LETTER          shift and go to state 54
    CONST_KW        shift and go to state 58
    TRUE_KW         shift and go to state 50
    FALSE_KW        shift and go to state 55

    eachExpression                 shift and go to state 155
    relExpression                  shift and go to state 62
    alterable                      shift and go to state 60
    constant                       shift and go to state 61
    inalterable                    shift and go to state 59
    mathEXP                        shift and go to state 46
    unaryExpression                shift and go to state 57
    factor                         shift and go to state 63
    unaryop                        shift and go to state 53

state 108

    (76) eachExpression -> TILDA eachExpression .
    (68) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (69) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (71) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (72) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (73) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (74) eachExpression -> eachExpression . TILDA eachExpression
    (75) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (77) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (78) eachExpression -> eachExpression . AND eachExpression
    (79) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (80) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (81) eachExpression -> eachExpression . OR eachExpression
    (82) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (83) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    LOGICAL_AND     reduce using rule 76 (eachExpression -> TILDA eachExpression .)
    LOGICAL_OR      reduce using rule 76 (eachExpression -> TILDA eachExpression .)
    TILDA           reduce using rule 76 (eachExpression -> TILDA eachExpression .)
    AND             reduce using rule 76 (eachExpression -> TILDA eachExpression .)
    OR              reduce using rule 76 (eachExpression -> TILDA eachExpression .)
    COMMA           reduce using rule 76 (eachExpression -> TILDA eachExpression .)
    CLOSING_PARENTHESES reduce using rule 76 (eachExpression -> TILDA eachExpression .)
    SEMICOLON       reduce using rule 76 (eachExpression -> TILDA eachExpression .)
    CLOSING_BRACKET reduce using rule 76 (eachExpression -> TILDA eachExpression .)

  ! LOGICAL_AND     [ shift and go to state 103 ]
  ! LOGICAL_OR      [ shift and go to state 107 ]
  ! TILDA           [ shift and go to state 104 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 106 ]


state 109

    (101) unaryExpression -> unaryop unaryExpression .
